trial,user_id,order,condition
128,128,"[32, 3, 4, 137, 44, 120, 175, 163, 45, 58, 75, 139, 8, 64, 19, 192, 119, 106, 170, 122, 152, 86, 147, 41, 196, 181, 157, 10, 98, 105, 124, 110, 107, 65, 167, 28, 197, 36, 100, 155, 33, 72, 167, 114, 56, 29, 62, 5, 115, 60, 187, 107, 113, 195, 117, 84, 176, 146, 34, 130, 63, 40, 136, 129, 164, 144, 104, 36, 156, 110]",3
129,129,"[10, 64, 139, 119, 122, 3, 196, 105, 32, 86, 44, 41, 45, 147, 8, 106, 4, 98, 58, 137, 175, 163, 181, 152, 192, 157, 120, 170, 75, 19, 107, 155, 36, 65, 28, 197, 124, 167, 110, 100, 136, 34, 130, 63, 144, 36, 195, 33, 117, 187, 72, 5, 156, 84, 113, 164, 40, 114, 176, 167, 107, 115, 29, 62, 104, 146, 60, 110, 129, 56]",3
130,130,"[106, 157, 175, 3, 152, 122, 44, 137, 170, 147, 163, 196, 58, 105, 19, 86, 75, 64, 120, 10, 181, 32, 41, 4, 8, 192, 119, 139, 98, 45, 28, 155, 110, 100, 107, 197, 167, 65, 36, 124, 107, 104, 84, 114, 72, 146, 63, 195, 5, 34, 130, 33, 56, 110, 29, 62, 156, 129, 187, 164, 113, 60, 136, 117, 176, 36, 40, 115, 144, 167]",3
131,131,"[163, 139, 45, 3, 106, 122, 157, 19, 86, 64, 119, 152, 192, 10, 175, 8, 41, 105, 44, 181, 137, 4, 120, 98, 196, 170, 32, 75, 58, 147, 28, 100, 167, 36, 155, 107, 65, 124, 197, 110, 110, 144, 56, 84, 62, 164, 167, 187, 156, 107, 72, 195, 129, 40, 114, 176, 34, 5, 33, 29, 136, 113, 104, 130, 36, 117, 146, 63, 60, 115]",3
132,132,"[137, 119, 98, 152, 45, 120, 8, 10, 170, 19, 32, 192, 58, 105, 44, 157, 181, 122, 64, 3, 106, 147, 41, 4, 139, 196, 163, 175, 86, 75, 36, 167, 65, 197, 155, 107, 28, 100, 124, 110, 115, 72, 40, 146, 62, 130, 176, 136, 187, 110, 56, 164, 195, 60, 5, 114, 107, 33, 113, 167, 117, 104, 129, 144, 156, 36, 34, 84, 63, 29]",3
133,133,"[137, 106, 45, 122, 41, 105, 152, 86, 3, 181, 44, 119, 19, 58, 10, 139, 157, 98, 192, 32, 4, 8, 163, 196, 75, 147, 120, 175, 64, 170, 167, 28, 155, 107, 65, 197, 36, 124, 100, 110, 84, 117, 104, 144, 72, 36, 107, 146, 29, 176, 164, 156, 115, 195, 63, 167, 34, 40, 56, 5, 114, 110, 60, 136, 113, 129, 130, 187, 33, 62]",3
134,134,"[41, 19, 137, 8, 64, 157, 119, 4, 58, 170, 175, 106, 86, 45, 105, 192, 139, 10, 32, 120, 152, 98, 122, 147, 3, 44, 181, 75, 196, 163, 110, 65, 155, 36, 167, 107, 100, 28, 124, 197, 5, 187, 129, 84, 136, 62, 167, 176, 195, 115, 144, 110, 164, 34, 113, 117, 104, 56, 63, 40, 29, 36, 130, 60, 156, 114, 107, 33, 146, 72]",3
135,135,"[45, 181, 122, 86, 119, 192, 75, 8, 175, 170, 10, 137, 98, 64, 157, 139, 58, 120, 163, 106, 19, 3, 147, 32, 196, 152, 44, 105, 41, 4, 65, 110, 100, 155, 107, 167, 28, 197, 36, 124, 56, 144, 113, 40, 5, 130, 115, 107, 117, 167, 156, 72, 114, 187, 84, 36, 60, 104, 176, 63, 29, 164, 62, 129, 195, 34, 33, 146, 110, 136]",3
136,136,"[44, 75, 3, 98, 163, 170, 181, 147, 119, 105, 196, 120, 41, 137, 86, 45, 4, 58, 19, 64, 106, 157, 175, 8, 152, 10, 192, 32, 122, 139, 110, 155, 124, 65, 100, 28, 197, 36, 107, 167, 117, 113, 110, 107, 136, 40, 29, 114, 34, 176, 36, 56, 130, 60, 72, 195, 129, 84, 104, 144, 63, 5, 146, 115, 187, 167, 33, 62, 156, 164]",3
137,137,"[41, 157, 106, 170, 19, 137, 119, 10, 32, 98, 147, 4, 45, 196, 192, 3, 181, 163, 139, 44, 152, 64, 8, 175, 122, 105, 75, 120, 58, 86, 107, 124, 155, 36, 100, 28, 197, 167, 110, 65, 136, 104, 29, 110, 156, 34, 107, 117, 144, 130, 63, 195, 167, 36, 129, 176, 40, 146, 115, 56, 113, 84, 5, 114, 164, 62, 60, 187, 33, 72]",3
138,138,"[4, 44, 175, 98, 119, 181, 192, 75, 3, 8, 86, 170, 152, 163, 137, 157, 41, 64, 19, 196, 139, 105, 147, 122, 32, 10, 58, 120, 106, 45, 167, 155, 100, 197, 107, 36, 124, 65, 110, 28, 33, 195, 104, 107, 5, 164, 60, 29, 167, 36, 115, 62, 117, 146, 34, 130, 40, 84, 176, 156, 136, 56, 129, 113, 72, 110, 187, 114, 63, 144]",3
139,139,"[119, 105, 64, 181, 157, 175, 3, 8, 19, 75, 120, 122, 45, 147, 4, 152, 98, 32, 44, 10, 192, 58, 86, 163, 170, 106, 139, 41, 196, 137, 65, 28, 155, 100, 110, 167, 36, 124, 107, 197, 33, 176, 113, 5, 62, 40, 195, 130, 60, 29, 136, 146, 144, 110, 164, 107, 56, 72, 117, 63, 115, 84, 129, 156, 114, 34, 104, 187, 167, 36]",3
140,140,"[8, 98, 122, 196, 3, 4, 157, 139, 45, 152, 58, 105, 10, 170, 75, 119, 19, 86, 32, 44, 137, 175, 147, 106, 41, 163, 120, 64, 181, 192, 28, 65, 197, 107, 167, 124, 155, 36, 100, 110, 167, 187, 164, 72, 117, 36, 144, 62, 107, 156, 104, 195, 56, 146, 113, 84, 33, 136, 5, 176, 40, 63, 29, 114, 115, 110, 129, 130, 60, 34]",3
141,141,"[120, 58, 44, 175, 19, 45, 75, 64, 157, 137, 41, 106, 98, 32, 192, 139, 4, 196, 10, 147, 163, 8, 86, 152, 170, 105, 119, 3, 181, 122, 100, 107, 124, 110, 197, 28, 155, 36, 65, 167, 114, 144, 176, 156, 164, 56, 195, 63, 29, 107, 62, 115, 110, 33, 129, 113, 72, 5, 146, 187, 117, 36, 84, 136, 104, 34, 167, 130, 40, 60]",3
142,142,"[19, 4, 175, 170, 44, 196, 3, 122, 58, 157, 8, 10, 181, 64, 163, 152, 137, 139, 192, 119, 41, 75, 86, 32, 45, 147, 105, 106, 98, 120, 28, 36, 107, 155, 65, 197, 124, 110, 100, 167, 115, 107, 34, 104, 62, 72, 129, 40, 187, 164, 114, 176, 84, 36, 144, 5, 136, 110, 146, 113, 63, 156, 29, 167, 33, 60, 117, 130, 56, 195]",3
143,143,"[192, 170, 175, 137, 10, 157, 3, 105, 152, 106, 75, 4, 58, 19, 196, 147, 98, 8, 41, 119, 44, 139, 120, 32, 45, 181, 122, 163, 64, 86, 28, 65, 197, 167, 155, 107, 124, 100, 36, 110, 146, 104, 5, 130, 113, 164, 40, 195, 62, 84, 56, 115, 129, 29, 36, 117, 110, 156, 167, 107, 136, 114, 60, 33, 176, 144, 72, 187, 34, 63]",3
144,144,"[75, 139, 8, 137, 163, 181, 45, 122, 19, 44, 106, 10, 120, 119, 175, 98, 196, 192, 152, 3, 58, 41, 64, 4, 157, 170, 86, 147, 105, 32, 124, 36, 107, 28, 167, 110, 65, 100, 197, 155, 107, 63, 5, 29, 164, 33, 144, 167, 104, 34, 84, 36, 195, 115, 60, 156, 146, 117, 114, 62, 176, 136, 130, 113, 40, 56, 72, 129, 110, 187]",3
145,145,"[181, 98, 157, 122, 120, 8, 170, 64, 137, 119, 75, 192, 139, 175, 196, 10, 44, 163, 45, 3, 4, 152, 105, 147, 19, 86, 106, 32, 41, 58, 65, 124, 36, 100, 110, 197, 107, 167, 28, 155, 176, 72, 144, 110, 195, 63, 115, 34, 130, 117, 113, 56, 60, 29, 187, 146, 164, 167, 156, 84, 136, 40, 129, 33, 107, 62, 104, 5, 114, 36]",3
146,146,"[137, 32, 181, 10, 163, 58, 3, 98, 8, 192, 175, 122, 157, 45, 170, 119, 86, 196, 19, 139, 4, 105, 41, 64, 147, 75, 44, 120, 152, 106, 107, 124, 155, 36, 100, 167, 65, 28, 197, 110, 104, 62, 60, 156, 164, 117, 5, 63, 113, 167, 72, 176, 136, 33, 195, 129, 114, 40, 110, 107, 36, 130, 144, 84, 115, 34, 187, 146, 29, 56]",3
147,147,"[152, 139, 137, 105, 58, 44, 3, 41, 10, 157, 86, 122, 170, 192, 175, 163, 4, 64, 119, 98, 196, 120, 32, 147, 106, 45, 75, 181, 8, 19, 124, 107, 65, 100, 155, 167, 110, 28, 36, 197, 130, 40, 146, 115, 117, 195, 63, 60, 114, 5, 164, 33, 156, 136, 113, 34, 110, 72, 176, 62, 104, 144, 36, 187, 84, 29, 129, 167, 107, 56]",3
148,148,"[105, 181, 19, 192, 32, 106, 86, 41, 137, 4, 3, 147, 10, 122, 44, 45, 196, 98, 139, 175, 152, 163, 64, 58, 157, 75, 170, 8, 119, 120, 155, 36, 28, 65, 110, 167, 100, 124, 197, 107, 104, 176, 130, 84, 195, 62, 63, 113, 136, 129, 33, 144, 110, 114, 34, 107, 36, 5, 187, 56, 164, 115, 146, 167, 60, 72, 40, 29, 156, 117]",3
149,149,"[75, 3, 58, 196, 41, 152, 139, 147, 181, 137, 64, 175, 32, 86, 45, 119, 120, 98, 106, 157, 44, 10, 8, 4, 170, 105, 163, 19, 122, 192, 197, 110, 100, 65, 155, 107, 28, 167, 36, 124, 114, 117, 107, 136, 110, 40, 156, 167, 146, 113, 115, 62, 29, 56, 5, 34, 164, 130, 84, 144, 104, 72, 187, 60, 195, 63, 129, 176, 33, 36]",3
150,150,"[98, 8, 105, 170, 44, 106, 147, 157, 75, 192, 181, 163, 19, 58, 4, 119, 41, 32, 139, 86, 152, 10, 3, 122, 175, 45, 120, 137, 64, 196, 124, 197, 107, 100, 36, 28, 110, 65, 155, 167, 104, 62, 114, 5, 195, 29, 146, 136, 144, 63, 117, 115, 36, 34, 113, 84, 129, 60, 156, 167, 40, 72, 110, 164, 187, 130, 56, 33, 176, 107]",3
151,151,"[137, 45, 119, 147, 58, 157, 139, 32, 163, 181, 44, 86, 4, 98, 3, 175, 122, 19, 170, 192, 41, 152, 196, 120, 106, 105, 75, 8, 10, 64, 28, 107, 197, 100, 36, 167, 124, 65, 110, 155, 113, 62, 34, 29, 146, 56, 144, 84, 167, 117, 33, 110, 40, 63, 104, 72, 107, 164, 5, 129, 130, 114, 36, 156, 136, 195, 176, 187, 115, 60]",3
152,152,"[137, 122, 105, 196, 98, 58, 152, 10, 120, 170, 8, 157, 147, 75, 181, 163, 45, 19, 64, 106, 139, 44, 192, 41, 175, 119, 32, 86, 3, 4, 100, 107, 155, 197, 65, 110, 36, 167, 124, 28, 114, 146, 60, 167, 104, 176, 113, 164, 72, 130, 29, 62, 115, 63, 129, 156, 144, 110, 36, 117, 84, 56, 34, 107, 5, 136, 40, 33, 187, 195]",3
153,153,"[147, 41, 196, 152, 8, 122, 137, 44, 119, 19, 86, 64, 4, 75, 157, 105, 58, 170, 3, 32, 181, 163, 106, 98, 120, 10, 192, 175, 139, 45, 100, 197, 107, 36, 124, 110, 167, 65, 28, 155, 130, 129, 62, 113, 72, 104, 34, 167, 40, 195, 84, 5, 156, 117, 107, 60, 176, 56, 164, 136, 110, 115, 146, 114, 187, 29, 144, 63, 33, 36]",3
154,154,"[45, 120, 98, 122, 3, 86, 175, 119, 105, 170, 32, 157, 147, 152, 137, 44, 41, 163, 75, 139, 106, 64, 10, 8, 196, 58, 192, 19, 4, 181, 197, 167, 124, 100, 107, 28, 110, 36, 155, 65, 129, 187, 144, 63, 117, 146, 130, 110, 62, 5, 176, 33, 115, 104, 84, 114, 40, 107, 156, 34, 136, 60, 56, 72, 195, 36, 164, 29, 113, 167]",3
155,155,"[192, 4, 175, 58, 45, 120, 41, 170, 8, 139, 196, 181, 10, 75, 86, 119, 44, 122, 163, 3, 32, 98, 106, 157, 137, 152, 64, 19, 105, 147, 65, 28, 100, 167, 36, 155, 197, 107, 110, 124, 195, 104, 156, 40, 144, 34, 176, 117, 114, 167, 63, 36, 146, 56, 60, 84, 29, 187, 33, 164, 113, 130, 72, 129, 110, 5, 115, 62, 136, 107]",3
156,156,"[98, 75, 119, 175, 192, 157, 122, 147, 105, 64, 86, 3, 19, 196, 170, 44, 137, 120, 41, 58, 163, 45, 10, 152, 32, 4, 106, 8, 139, 181, 100, 36, 124, 167, 28, 65, 155, 197, 107, 110, 40, 115, 136, 72, 156, 113, 5, 195, 176, 130, 60, 117, 29, 164, 187, 146, 33, 107, 114, 36, 144, 84, 167, 63, 56, 104, 34, 110, 62, 129]",3
157,157,"[192, 122, 75, 41, 32, 44, 45, 196, 10, 8, 3, 105, 137, 157, 170, 139, 152, 147, 175, 86, 106, 119, 64, 181, 4, 98, 19, 58, 120, 163, 124, 110, 100, 167, 107, 155, 197, 65, 36, 28, 130, 63, 115, 60, 62, 187, 136, 117, 195, 5, 129, 146, 167, 144, 36, 84, 29, 156, 107, 104, 110, 176, 72, 56, 34, 164, 114, 40, 113, 33]",3
158,158,"[192, 157, 122, 86, 147, 152, 41, 106, 196, 119, 58, 175, 19, 4, 3, 8, 163, 10, 120, 181, 98, 139, 32, 44, 75, 170, 45, 64, 105, 137, 197, 107, 167, 65, 124, 36, 110, 28, 155, 100, 36, 60, 130, 84, 104, 195, 5, 167, 113, 62, 29, 144, 136, 164, 110, 115, 40, 114, 56, 34, 63, 129, 107, 117, 156, 146, 72, 176, 33, 187]",3
159,159,"[152, 86, 175, 10, 45, 58, 19, 98, 120, 139, 147, 3, 64, 8, 137, 4, 157, 192, 181, 170, 196, 119, 105, 32, 41, 106, 75, 163, 44, 122, 100, 197, 110, 36, 28, 167, 155, 107, 124, 65, 117, 115, 36, 40, 156, 104, 195, 84, 187, 164, 29, 114, 176, 5, 107, 136, 72, 146, 110, 63, 144, 56, 113, 129, 34, 60, 62, 33, 130, 167]",3
160,160,"[192, 10, 163, 105, 8, 137, 122, 86, 106, 41, 45, 175, 139, 147, 32, 196, 157, 4, 170, 152, 19, 64, 75, 44, 98, 119, 120, 3, 181, 58, 155, 110, 197, 65, 36, 167, 107, 28, 124, 100, 34, 40, 164, 29, 144, 56, 113, 5, 107, 115, 156, 146, 104, 33, 130, 187, 114, 117, 63, 129, 62, 84, 176, 60, 136, 36, 110, 72, 167, 195]",3
161,161,"[44, 196, 170, 98, 41, 75, 139, 58, 181, 175, 10, 192, 64, 4, 106, 147, 3, 8, 120, 19, 86, 163, 119, 122, 152, 105, 32, 45, 157, 137, 36, 197, 124, 155, 167, 107, 100, 110, 28, 65, 129, 56, 114, 144, 63, 136, 60, 84, 164, 113, 33, 110, 104, 36, 146, 156, 187, 29, 167, 34, 72, 117, 40, 195, 115, 176, 107, 130, 62, 5]",3
162,162,"[4, 86, 196, 120, 44, 152, 41, 157, 119, 3, 122, 137, 181, 19, 163, 139, 75, 8, 147, 45, 192, 10, 98, 105, 170, 64, 32, 58, 175, 106, 167, 36, 65, 197, 107, 110, 100, 28, 155, 124, 115, 167, 34, 187, 130, 60, 63, 164, 114, 56, 62, 176, 33, 72, 195, 113, 104, 5, 36, 107, 110, 146, 117, 29, 144, 136, 129, 84, 156, 40]",3
163,163,"[10, 119, 157, 8, 98, 163, 192, 105, 137, 86, 139, 45, 196, 120, 152, 106, 181, 58, 4, 3, 44, 41, 122, 147, 175, 170, 64, 75, 32, 19, 110, 100, 36, 28, 197, 155, 124, 167, 65, 107, 110, 56, 130, 117, 62, 144, 84, 156, 34, 36, 176, 187, 164, 40, 63, 114, 195, 60, 5, 107, 136, 29, 72, 146, 33, 129, 104, 115, 167, 113]",3
164,164,"[45, 119, 4, 170, 32, 175, 41, 58, 152, 122, 106, 10, 163, 137, 105, 64, 120, 157, 75, 44, 139, 19, 98, 86, 181, 8, 196, 3, 192, 147, 28, 107, 124, 36, 65, 167, 197, 155, 110, 100, 176, 110, 167, 62, 84, 195, 146, 63, 33, 156, 36, 56, 104, 40, 29, 187, 117, 60, 114, 113, 115, 164, 72, 130, 136, 5, 144, 107, 34, 129]",3
165,165,"[119, 3, 157, 98, 147, 163, 75, 32, 10, 86, 45, 181, 44, 4, 192, 64, 106, 58, 122, 120, 170, 105, 8, 196, 19, 152, 137, 139, 41, 175, 65, 100, 155, 124, 107, 167, 110, 36, 197, 28, 72, 33, 104, 129, 176, 187, 5, 107, 117, 34, 63, 130, 146, 40, 36, 136, 113, 115, 114, 167, 56, 110, 164, 29, 84, 195, 144, 156, 60, 62]",3
166,166,"[19, 105, 137, 86, 157, 175, 192, 147, 75, 45, 32, 170, 58, 120, 119, 44, 98, 181, 4, 10, 196, 152, 106, 3, 8, 122, 64, 41, 139, 163, 100, 110, 65, 167, 36, 28, 107, 197, 155, 124, 40, 146, 107, 29, 84, 195, 164, 104, 5, 60, 113, 114, 130, 167, 156, 115, 136, 34, 110, 187, 62, 117, 56, 176, 144, 129, 72, 33, 63, 36]",3
167,167,"[119, 3, 106, 170, 86, 192, 196, 19, 64, 8, 45, 139, 122, 137, 120, 163, 105, 41, 147, 98, 44, 181, 4, 157, 175, 58, 32, 152, 75, 10, 155, 197, 100, 28, 110, 124, 107, 65, 36, 167, 113, 33, 176, 129, 62, 72, 195, 146, 117, 40, 104, 34, 107, 164, 115, 167, 60, 36, 84, 136, 144, 187, 114, 63, 29, 156, 130, 56, 5, 110]",3
168,168,"[175, 41, 19, 44, 163, 137, 3, 120, 147, 170, 64, 58, 45, 119, 196, 152, 105, 4, 32, 192, 10, 139, 181, 122, 86, 106, 8, 75, 157, 98, 36, 107, 28, 100, 124, 65, 110, 167, 155, 197, 36, 72, 146, 136, 144, 117, 167, 114, 129, 60, 115, 5, 195, 62, 156, 33, 107, 56, 130, 164, 113, 63, 40, 176, 104, 84, 110, 187, 34, 29]",3
169,169,"[106, 86, 58, 175, 10, 192, 3, 137, 157, 41, 75, 170, 122, 44, 119, 196, 98, 147, 64, 139, 19, 4, 163, 120, 8, 105, 181, 152, 32, 45, 65, 197, 107, 167, 155, 28, 100, 36, 124, 110, 33, 129, 167, 5, 136, 62, 144, 63, 56, 176, 187, 104, 156, 60, 146, 110, 130, 72, 29, 107, 113, 84, 34, 36, 115, 117, 195, 114, 40, 164]",3
170,170,"[196, 44, 175, 75, 122, 3, 98, 4, 163, 181, 192, 106, 10, 147, 152, 86, 32, 119, 120, 170, 157, 19, 64, 139, 45, 105, 8, 137, 58, 41, 65, 28, 124, 100, 110, 36, 167, 197, 155, 107, 115, 144, 84, 195, 40, 33, 129, 104, 117, 107, 63, 62, 167, 136, 72, 187, 130, 110, 60, 114, 164, 146, 5, 34, 29, 36, 56, 176, 113, 156]",3
171,171,"[122, 105, 45, 119, 98, 139, 196, 32, 3, 170, 41, 147, 192, 120, 8, 4, 157, 58, 19, 106, 137, 163, 86, 10, 152, 64, 181, 75, 175, 44, 124, 197, 107, 110, 167, 36, 155, 100, 28, 65, 146, 167, 33, 62, 110, 40, 72, 156, 195, 113, 5, 130, 60, 187, 115, 29, 34, 144, 107, 117, 129, 176, 56, 36, 114, 136, 84, 63, 164, 104]",3
172,172,"[4, 3, 8, 139, 196, 10, 19, 41, 75, 137, 98, 64, 163, 157, 181, 122, 86, 170, 152, 119, 192, 58, 32, 120, 44, 147, 45, 106, 105, 175, 167, 100, 36, 28, 155, 110, 65, 197, 107, 124, 72, 40, 156, 110, 187, 117, 176, 84, 113, 5, 130, 62, 114, 167, 36, 29, 136, 129, 144, 34, 195, 146, 107, 115, 56, 33, 164, 60, 104, 63]",3
173,173,"[75, 44, 32, 192, 41, 119, 120, 98, 170, 147, 157, 3, 64, 139, 163, 105, 181, 137, 45, 196, 152, 10, 8, 122, 106, 4, 86, 19, 58, 175, 197, 107, 65, 36, 28, 167, 100, 124, 110, 155, 72, 167, 110, 62, 146, 84, 129, 60, 195, 5, 130, 34, 117, 107, 187, 136, 33, 40, 164, 63, 104, 36, 115, 114, 56, 113, 156, 29, 176, 144]",3
174,174,"[170, 139, 105, 64, 181, 58, 8, 119, 196, 10, 3, 19, 86, 157, 45, 152, 4, 32, 44, 147, 98, 175, 122, 163, 41, 137, 120, 75, 192, 106, 155, 124, 167, 65, 36, 107, 100, 197, 28, 110, 33, 114, 56, 110, 164, 5, 36, 176, 40, 115, 113, 107, 144, 34, 136, 62, 63, 146, 29, 195, 104, 156, 60, 130, 117, 84, 187, 72, 167, 129]",3
175,175,"[8, 139, 175, 44, 119, 192, 98, 170, 86, 152, 58, 19, 157, 181, 147, 105, 106, 196, 163, 41, 3, 10, 64, 75, 4, 122, 45, 120, 32, 137, 65, 167, 100, 110, 155, 28, 124, 107, 197, 36, 167, 146, 72, 113, 56, 62, 117, 114, 5, 136, 156, 29, 129, 187, 36, 34, 84, 60, 115, 110, 33, 195, 63, 107, 104, 40, 164, 130, 144, 176]",3
176,176,"[147, 4, 157, 19, 170, 120, 75, 3, 86, 64, 10, 122, 139, 163, 45, 152, 181, 119, 58, 98, 44, 175, 105, 192, 41, 106, 32, 196, 137, 8, 110, 36, 124, 107, 100, 167, 155, 65, 197, 28, 34, 62, 115, 56, 187, 176, 136, 40, 130, 5, 129, 146, 144, 113, 195, 72, 33, 29, 167, 63, 60, 156, 107, 36, 104, 117, 84, 164, 114, 110]",3
177,177,"[106, 137, 3, 163, 119, 105, 192, 45, 4, 86, 196, 157, 139, 152, 44, 181, 122, 98, 10, 64, 175, 8, 147, 170, 75, 19, 41, 120, 32, 58, 167, 155, 65, 197, 36, 107, 28, 124, 100, 110, 104, 115, 136, 84, 110, 107, 114, 40, 146, 176, 195, 63, 129, 62, 36, 60, 72, 164, 130, 117, 167, 113, 156, 34, 144, 187, 56, 33, 5, 29]",3
178,178,"[120, 44, 19, 139, 4, 175, 170, 181, 152, 10, 41, 137, 157, 105, 196, 64, 58, 8, 3, 75, 106, 122, 163, 119, 86, 147, 45, 32, 98, 192, 124, 36, 65, 110, 100, 197, 155, 28, 107, 167, 115, 72, 167, 107, 130, 114, 187, 129, 60, 84, 113, 146, 136, 36, 104, 56, 5, 164, 29, 63, 40, 117, 195, 33, 144, 62, 110, 156, 34, 176]",3
179,179,"[157, 152, 98, 10, 119, 58, 196, 147, 192, 175, 86, 44, 19, 32, 106, 170, 3, 181, 105, 137, 120, 64, 41, 45, 163, 75, 4, 122, 139, 8, 167, 28, 155, 110, 124, 197, 100, 107, 65, 36, 176, 146, 36, 113, 40, 56, 104, 156, 144, 117, 164, 72, 136, 107, 167, 63, 34, 114, 84, 29, 33, 195, 130, 115, 110, 187, 129, 5, 60, 62]",3
180,180,"[45, 105, 32, 175, 106, 86, 139, 181, 8, 44, 152, 147, 157, 122, 41, 19, 64, 58, 10, 170, 192, 98, 196, 137, 120, 4, 3, 163, 119, 75, 110, 155, 65, 124, 107, 36, 167, 100, 28, 197, 29, 115, 63, 40, 129, 164, 113, 84, 5, 62, 195, 110, 117, 146, 114, 167, 72, 187, 56, 60, 36, 136, 144, 107, 156, 130, 33, 176, 34, 104]",3
181,181,"[41, 196, 137, 170, 86, 163, 64, 44, 175, 4, 152, 45, 192, 120, 157, 58, 10, 32, 105, 119, 75, 98, 122, 139, 3, 147, 181, 8, 106, 19, 100, 65, 28, 197, 167, 36, 124, 110, 155, 107, 114, 146, 36, 84, 115, 187, 117, 129, 130, 40, 113, 167, 63, 29, 136, 164, 62, 33, 34, 72, 144, 5, 56, 60, 104, 107, 176, 156, 195, 110]",3
182,182,"[86, 163, 175, 58, 106, 181, 120, 45, 8, 170, 147, 10, 98, 122, 4, 139, 44, 19, 75, 41, 196, 105, 119, 3, 152, 32, 192, 157, 137, 64, 107, 100, 167, 28, 36, 65, 155, 197, 124, 110, 104, 114, 84, 34, 5, 187, 113, 156, 167, 115, 176, 195, 144, 110, 117, 164, 29, 60, 63, 33, 136, 56, 40, 146, 107, 72, 130, 129, 62, 36]",3
183,183,"[137, 8, 41, 32, 10, 75, 152, 139, 45, 86, 163, 196, 19, 106, 192, 105, 58, 44, 181, 122, 119, 170, 64, 120, 4, 157, 98, 3, 175, 147, 155, 167, 110, 197, 100, 28, 65, 36, 124, 107, 33, 56, 136, 110, 144, 72, 156, 176, 113, 164, 187, 34, 104, 129, 167, 115, 117, 130, 60, 146, 62, 114, 36, 107, 195, 40, 84, 63, 5, 29]",3
184,184,"[8, 170, 120, 196, 10, 3, 19, 58, 86, 137, 175, 105, 181, 152, 32, 75, 44, 192, 106, 45, 122, 157, 163, 64, 139, 98, 41, 147, 4, 119, 28, 107, 65, 36, 197, 167, 155, 100, 110, 124, 62, 5, 115, 195, 167, 107, 72, 104, 144, 129, 84, 63, 29, 164, 146, 113, 136, 130, 56, 117, 110, 36, 114, 187, 156, 33, 176, 40, 60, 34]",3
185,185,"[4, 75, 120, 41, 196, 170, 8, 10, 98, 86, 119, 181, 137, 3, 45, 122, 175, 139, 157, 163, 152, 105, 58, 32, 147, 19, 192, 44, 64, 106, 107, 197, 155, 65, 28, 100, 124, 110, 36, 167, 62, 130, 144, 114, 56, 167, 36, 187, 29, 40, 72, 164, 110, 60, 136, 117, 176, 84, 104, 5, 63, 33, 129, 115, 113, 195, 156, 146, 34, 107]",3
186,186,"[170, 19, 75, 192, 122, 98, 175, 45, 4, 41, 58, 163, 152, 157, 3, 106, 119, 120, 105, 86, 196, 32, 8, 137, 44, 181, 10, 64, 147, 139, 36, 107, 124, 28, 100, 155, 167, 197, 65, 110, 56, 84, 63, 144, 107, 72, 167, 110, 176, 113, 62, 195, 29, 60, 114, 146, 117, 33, 129, 187, 164, 36, 104, 136, 130, 115, 34, 156, 40, 5]",3
187,187,"[64, 105, 122, 32, 152, 98, 175, 147, 45, 75, 19, 181, 106, 44, 3, 137, 157, 170, 163, 86, 8, 58, 10, 192, 139, 196, 41, 119, 4, 120, 124, 36, 28, 107, 167, 110, 155, 197, 100, 65, 176, 34, 84, 129, 110, 36, 117, 144, 114, 40, 187, 56, 115, 29, 195, 146, 130, 60, 33, 164, 72, 104, 136, 5, 107, 63, 156, 167, 62, 113]",3
188,188,"[120, 196, 75, 44, 98, 86, 175, 106, 19, 45, 181, 139, 122, 32, 163, 58, 147, 3, 64, 170, 157, 8, 119, 137, 192, 41, 152, 4, 10, 105, 124, 110, 65, 197, 155, 100, 167, 28, 107, 36, 167, 29, 114, 107, 117, 34, 33, 113, 5, 146, 36, 164, 56, 60, 156, 115, 136, 63, 84, 187, 72, 144, 129, 40, 110, 176, 104, 130, 62, 195]",3
189,189,"[32, 181, 152, 44, 75, 137, 147, 196, 58, 105, 64, 192, 19, 122, 4, 139, 41, 120, 45, 119, 86, 106, 10, 3, 170, 175, 157, 98, 163, 8, 197, 155, 36, 124, 65, 167, 100, 28, 107, 110, 40, 117, 176, 129, 29, 33, 115, 5, 187, 36, 113, 72, 84, 110, 34, 60, 107, 136, 130, 167, 114, 146, 63, 104, 156, 56, 144, 164, 62, 195]",3
190,190,"[86, 98, 4, 41, 44, 105, 75, 45, 19, 119, 163, 175, 147, 192, 106, 137, 181, 122, 10, 120, 64, 152, 170, 58, 32, 8, 3, 157, 139, 196, 197, 36, 167, 155, 65, 28, 100, 124, 110, 107, 33, 107, 113, 56, 110, 176, 60, 164, 104, 117, 167, 195, 34, 72, 40, 114, 84, 136, 5, 156, 187, 130, 146, 29, 62, 63, 36, 144, 115, 129]",3
191,191,"[170, 19, 122, 75, 8, 45, 41, 106, 3, 147, 4, 64, 32, 196, 163, 181, 120, 105, 58, 192, 119, 10, 44, 157, 175, 98, 86, 139, 152, 137, 107, 197, 28, 167, 100, 124, 36, 65, 110, 155, 144, 110, 72, 114, 104, 29, 164, 187, 136, 5, 117, 62, 56, 146, 167, 84, 40, 113, 107, 36, 60, 115, 195, 34, 176, 130, 33, 129, 156, 63]",3
